City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,82.38,89,75,9.22,CC,1682816086
1,yoloten,37.2989,62.3597,73.31,13,99,9.4,TM,1682816086
2,colonia,50.9333,6.95,48.96,93,100,6.91,DE,1682815882
3,waitangi,-43.9535,-176.5597,59.83,87,99,4.0,NZ,1682816086
4,wainwright,52.839,-110.8572,55.15,34,38,8.97,CA,1682816086
5,port mathurin,-19.6833,63.4167,77.94,81,78,12.95,MU,1682816087
6,adamstown,-25.066,-130.1015,77.56,80,93,15.21,PN,1682816087
7,mana,5.6592,-53.7767,78.89,79,86,9.35,GF,1682816087
8,arawa,-6.2132,155.5367,88.45,64,99,5.28,PG,1682816087
9,tazovsky,67.4667,78.7,18.34,87,19,19.73,RU,1682816087
10,igarka,67.4667,86.5833,23.14,86,6,13.24,RU,1682816087
11,sal rei,16.1833,-22.9167,72.63,84,0,14.05,CV,1682816088
12,port-aux-francais,-49.35,70.2167,46.78,96,96,30.29,TF,1682816088
13,sandnessjoen,66.0217,12.6316,34.65,84,46,1.99,NO,1682816088
14,qaqortoq,60.7167,-46.0333,32.92,64,1,5.64,GL,1682816088
15,hadibu,12.65,54.0333,82.35,76,93,5.82,YE,1682816088
16,isafjordur,66.0755,-23.124,28.36,59,100,5.95,IS,1682816088
17,alliance,40.9153,-81.1059,57.47,81,72,11.34,US,1682816038
18,bridlington,54.0831,-0.1919,50.9,93,100,5.01,GB,1682816089
19,blackmans bay,-43.0167,147.3167,60.69,57,14,6.42,AU,1682816089
20,kone,-21.0595,164.8658,80.42,60,100,1.3,NC,1682816089
21,invercargill,-46.4,168.35,62.69,61,2,2.3,NZ,1682815843
22,richards bay,-28.783,32.0377,69.89,87,74,8.88,ZA,1682816089
23,tamanrasset,22.785,5.5228,75.11,17,0,5.75,DZ,1682815917
24,whitehorse,60.7161,-135.0538,56.17,47,100,9.22,CA,1682816089
25,puerto baquerizo moreno,-0.9,-89.6,79.77,80,94,3.69,EC,1682816090
26,yellowknife,62.456,-114.3525,48.72,34,75,17.27,CA,1682816090
27,trapani,37.8333,12.6667,63.9,88,0,13.8,IT,1682816090
28,carutapera,-1.195,-46.02,76.59,92,3,5.53,BR,1682816090
29,bulungu,-4.55,18.6,69.17,97,100,0.89,CD,1682816090
30,puerto ayora,-0.7393,-90.3518,78.55,96,69,4.27,EC,1682816090
31,avarua,-21.2078,-159.775,77.05,69,100,6.91,CK,1682816091
32,hawaiian paradise park,19.5933,-154.9731,78.31,77,100,10.36,US,1682816091
33,anadyr,64.75,177.4833,9.1,78,0,6.71,RU,1682816091
34,coquimbo,-29.9533,-71.3436,62.33,94,100,4.61,CL,1682816091
35,dwarka,22.2394,68.9678,79.34,67,0,7.52,IN,1682816091
36,puerto natales,-51.7236,-72.4875,35.38,82,17,5.46,CL,1682816091
37,ribeira grande,38.5167,-28.7,64.78,94,100,27.0,PT,1682816092
